,timestamp,pv_yield_power,household_consumption
0,2023-06-03 00:00:00,0.0,3373.81799443563
1,2023-06-03 00:05:00,0.0,3327.4973360697427
2,2023-06-03 00:10:00,0.0,3282.9710027058923
3,2023-06-03 00:15:00,0.0,3281.6983383178663
4,2023-06-03 00:20:00,0.0,3392.7083391825336
5,2023-06-03 00:25:00,0.0,3393.9976679484043
6,2023-06-03 00:30:00,0.0,3239.5203308105465
7,2023-06-03 00:35:00,0.0,3204.672666676839
8,2023-06-03 00:40:00,0.0,3235.5686696370444
9,2023-06-03 00:45:00,0.0,3322.15267486572
10,2023-06-03 00:50:00,0.0,3293.529336547852
11,2023-06-03 00:55:00,0.0,3304.1006607055665
12,2023-06-03 01:00:00,0.0,3485.2549985249843
13,2023-06-03 01:05:00,0.0,3443.850335947669
14,2023-06-03 01:10:00,0.0,3468.914664967854
15,2023-06-03 01:15:00,0.0,3479.575328063967
16,2023-06-03 01:20:00,0.0,3517.4589950561544
17,2023-06-03 01:25:00,0.0,3277.9963284810374
18,2023-06-03 01:30:00,0.0,3257.001994323732
19,2023-06-03 01:35:00,0.0,3351.8933390299467
20,2023-06-03 01:40:00,0.0,3429.6570027669236
21,2023-06-03 01:45:00,0.0,3286.776335144042
22,2023-06-03 01:50:00,0.0,3231.6213292439747
23,2023-06-03 01:55:00,0.0,3208.168671417236
24,2023-06-03 02:00:00,0.0,3220.720991770424
25,2023-06-03 02:05:00,0.0,3117.995004018147
26,2023-06-03 02:10:00,0.0,3198.918345642089
27,2023-06-03 02:15:00,0.0,3209.6870012919117
28,2023-06-03 02:20:00,0.0,3228.1626691182446
29,2023-06-03 02:25:00,0.0,3231.3890012105335
30,2023-06-03 02:30:00,0.0,3179.959660847981
31,2023-06-03 02:35:00,0.0,3234.4496658325183
32,2023-06-03 02:40:00,0.0,3117.141329447428
33,2023-06-03 02:45:00,0.0,3003.122658030191
34,2023-06-03 02:50:00,0.0,3091.6696711222353
35,2023-06-03 02:55:00,0.0,3145.799998728435
36,2023-06-03 03:00:00,0.0,3137.7153322855643
37,2023-06-03 03:05:00,0.0,3042.2979988098155
38,2023-06-03 03:10:00,0.0,2866.4763381958014
39,2023-06-03 03:15:00,0.0,2916.458003997802
40,2023-06-03 03:20:00,0.0,3025.491328430178
41,2023-06-03 03:25:00,0.0,2968.6009941101092
42,2023-06-03 03:30:00,34.766666666666666,2781.3913332621237
43,2023-06-03 03:35:00,104.76666666666667,2939.373000335689
