timestamp,clean_energy_left,battery_energy_available,grid_consumption
2023-06-03 00:00:00,0.0,0.0,-3373.81799443563
2023-06-03 00:05:00,0.0,0.0,-6701.315330505373
2023-06-03 00:10:00,0.0,0.0,-9984.286333211265
2023-06-03 00:15:00,0.0,0.0,-13265.984671529131
2023-06-03 00:20:00,0.0,0.0,-16658.693010711664
2023-06-03 00:25:00,0.0,0.0,-20052.690678660067
2023-06-03 00:30:00,0.0,0.0,-23292.211009470615
2023-06-03 00:35:00,0.0,0.0,-26496.883676147452
2023-06-03 00:40:00,0.0,0.0,-29732.452345784495
2023-06-03 00:45:00,0.0,0.0,-33054.60502065022
2023-06-03 00:50:00,0.0,0.0,-36348.13435719807
2023-06-03 00:55:00,0.0,0.0,-39652.23501790364
2023-06-03 01:00:00,0.0,0.0,-43137.49001642862
2023-06-03 01:05:00,0.0,0.0,-46581.34035237629
2023-06-03 01:10:00,0.0,0.0,-50050.25501734414
2023-06-03 01:15:00,0.0,0.0,-53529.83034540811
2023-06-03 01:20:00,0.0,0.0,-57047.28934046427
2023-06-03 01:25:00,0.0,0.0,-60325.285668945304
2023-06-03 01:30:00,0.0,0.0,-63582.28766326904
2023-06-03 01:35:00,0.0,0.0,-66934.18100229898
2023-06-03 01:40:00,0.0,0.0,-70363.8380050659
2023-06-03 01:45:00,0.0,0.0,-73650.61434020994
2023-06-03 01:50:00,0.0,0.0,-76882.23566945392
2023-06-03 01:55:00,0.0,0.0,-80090.40434087116
2023-06-03 02:00:00,0.0,0.0,-83311.12533264159
2023-06-03 02:05:00,0.0,0.0,-86429.12033665973
2023-06-03 02:10:00,0.0,0.0,-89628.03868230182
2023-06-03 02:15:00,0.0,0.0,-92837.72568359373
2023-06-03 02:20:00,0.0,0.0,-96065.88835271198
2023-06-03 02:25:00,0.0,0.0,-99297.27735392252
2023-06-03 02:30:00,0.0,0.0,-102477.2370147705
2023-06-03 02:35:00,0.0,0.0,-105711.68668060302
2023-06-03 02:40:00,0.0,0.0,-108828.82801005045
2023-06-03 02:45:00,0.0,0.0,-111831.95066808064
2023-06-03 02:50:00,0.0,0.0,-114923.62033920287
2023-06-03 02:55:00,0.0,0.0,-118069.42033793131
2023-06-03 03:00:00,0.0,0.0,-121207.13567021687
2023-06-03 03:05:00,0.0,0.0,-124249.43366902668
2023-06-03 03:10:00,0.0,0.0,-127115.91000722248
2023-06-03 03:15:00,0.0,0.0,-130032.36801122029
2023-06-03 03:20:00,0.0,0.0,-133057.85933965046
2023-06-03 03:25:00,0.0,0.0,-136026.46033376057
2023-06-03 03:30:00,0.0,0.0,-138807.85166702268
2023-06-03 03:35:00,0.0,0.0,-141747.22466735836
2023-06-03 03:40:00,0.0,0.0,-144691.3439984639
2023-06-03 03:45:00,0.0,0.0,-147620.53866399126
2023-06-03 03:50:00,0.0,0.0,-150579.47999293008
2023-06-03 03:55:00,0.0,0.0,-153765.65565567015
2023-06-03 04:00:00,0.0,0.0,-157124.2776613871
2023-06-03 04:05:00,0.0,0.0,-160366.21299285887
2023-06-03 04:10:00,0.0,0.0,-163510.23098780314
2023-06-03 04:15:00,0.0,0.0,-166547.0173212687
2023-06-03 04:20:00,0.0,0.0,-170361.69097442625
2023-06-03 04:25:00,0.0,0.0,-173562.82197418212
2023-06-03 04:30:00,0.0,0.0,-176798.990642039
2023-06-03 04:35:00,0.0,0.0,-180289.4916399638
2023-06-03 04:40:00,0.0,0.0,-184085.64863408406
2023-06-03 04:45:00,0.0,0.0,-187387.37696940103
2023-06-03 04:50:00,0.0,0.0,-191017.1193033854
2023-06-03 04:55:00,0.0,0.0,-194618.8386334737
2023-06-03 05:00:00,0.0,0.0,-198028.11263097127
2023-06-03 05:05:00,0.0,0.0,-201100.1782974243
2023-06-03 05:10:00,0.0,0.0,-204594.34363149008
2023-06-03 05:15:00,0.0,0.0,-208253.49863204957
2023-06-03 05:20:00,0.0,0.0,-212165.86863759358
2023-06-03 05:25:00,0.0,0.0,-216200.30229288738
2023-06-03 05:30:00,0.0,0.0,-220042.73662261965
2023-06-03 05:35:00,0.0,0.0,-224612.2592892965
2023-06-03 05:40:00,0.0,0.0,-229440.81362482707
2023-06-03 05:45:00,0.0,0.0,-235084.48563435875
2023-06-03 05:50:00,0.0,0.0,-240558.31763458255
2023-06-03 05:55:00,0.0,0.0,-243930.7186233521
